Time_s,Speed_ms,Mass_kg,Temperature_C,Energy_J,Noise_var
1,13.883570765056165,90.02420099781558,39.0139772332907,86.7624158744072,36.867330887290116
2,12.108678494144076,90.06796379196061,35.65566935164475,66.02886698167275,-39.33388123273607
3,17.43844269050346,90.31945872102465,39.23921184021132,137.33041340229724,2.8744822934817487
4,23.21514928204013,90.28207405308669,40.2112757176099,243.28452968657933,127.84518626072988
5,15.82923312638332,90.14581968120717,38.326869806447405,112.93676588227538,19.109906801990334
6,17.229315215254097,90.16346547666176,41.25359162511613,133.82480931784744,4.643654815614881
7,27.696064077536953,90.38553297915769,35.95242160179286,346.6610421243848,-135.9856140979919
8,25.037173645764543,90.00168572223284,35.01069059337716,282.0923124354102,74.62535660272206
9,20.252628070325237,90.21941947623401,33.94255950219144,185.0260199637474,64.54841811410755
10,26.712800217929825,90.05956146951323,40.492088622978365,321.32067045690906,216.325472330546
11,23.082911535937686,90.04646375935455,38.80873131270812,239.89314652747385,-30.777823495300083
12,24.471351232148713,90.29975537039743,37.38883065817909,270.37870207536855,21.915032766393896
13,29.409811357830172,90.23508326979761,38.05993725263964,390.23831294188807,24.938368371075526
14,20.03359877671101,90.22270192720012,35.24902190540325,181.05218758968815,157.74532797634743
15,22.375410837434835,90.31109576143086,42.39150395923365,226.0753190446882,-9.52955323869521
16,29.588562353795133,90.04420076832656,37.75844236395046,394.16084508517275,27.902152577033924
17,28.735844398327878,90.16639059425898,37.718789589209784,372.2739231070487,60.78965097165392
18,36.77123666297637,89.9579466486813,38.951533247797386,608.1714238805248,18.660912315635812
19,32.05987962239394,90.07483327049769,38.46201846347343,462.9107282337768,-44.643361455052826
20,30.938481493323543,89.97397138912646,37.94776804855826,430.6107651177426,19.40899928983076
21,46.72824384460777,90.00939919299854,35.919051089109374,982.6905648022728,107.36317498597721
22,39.67111849756732,90.09903140508739,38.442936714271994,708.9882162410848,-102.65152994110602
23,42.53764102343962,89.8063558633533,41.264048992950066,812.5009589371634,13.2969674146876
24,36.47625906893271,90.3784774551371,40.190840092309955,601.2507183897768,-70.01208149391732
25,42.27808637737409,89.74879652370007,40.686373253278795,802.1014130571962,119.50466289248425
26,46.954612948549325,89.69716227744244,36.47756864713763,988.7926690600896,-152.31869047837748
27,42.045032112888485,90.16162217470001,35.52079035948284,796.9316924768027,-55.892184727158835
28,51.078490091728355,90.07833253879258,37.2484261598007,1175.077320250127,37.72118750645209
29,47.59680655040597,90.03482396341043,37.61144982457739,1019.8496579917256,156.55240292343404
30,50.54153125103362,90.02566910185286,39.6883830369419,1149.8287232613268,-6.57502610729878
31,50.391466938853014,89.88755064543062,34.11507074057036,1141.257259915587,-55.519952669319835
32,64.06139092254469,89.70054912570284,40.55910063892123,1840.59328808859,188.115706944059
33,56.13251387631033,89.88516091163875,37.18398420284202,1416.077392392302,-144.8013900416244
