iter	Passed	Remaining
202	224	328
203	225	326
204	226	325
205	227	324
206	228	323
207	229	321
208	230	321
209	231	319
210	232	318
211	233	317
212	234	316
213	235	315
214	236	313
215	237	312
216	238	311
217	239	310
218	241	309
219	242	308
220	243	307
221	244	306
222	245	305
223	246	303
224	247	302
225	248	301
226	249	300
227	250	299
228	251	297
229	252	296
230	253	295
231	254	294
232	255	293
233	256	291
234	257	290
235	258	289
236	259	288
237	261	287
238	262	286
239	263	285
240	264	284
241	265	282
242	266	281
243	267	280
244	268	279
245	269	278
246	270	277
247	271	275
248	272	274
249	273	273
250	274	272
251	275	270
252	276	269
253	277	268
254	278	267
255	279	266
256	280	265
257	281	264
258	282	263
259	284	262
260	285	261
261	286	260
262	287	259
263	288	257
264	289	256
265	290	255
266	291	254
267	292	253
268	293	252
269	294	251
270	295	249
271	296	248
272	297	247
273	298	246
274	299	245
275	300	244
276	301	243
277	303	241
278	304	240
279	305	239
280	306	238
281	307	237
282	308	236
283	309	235
284	310	234
285	311	233
286	312	231
287	313	230
288	314	229
289	315	228
290	316	227
291	317	226
292	318	225
293	319	224
294	320	222
295	321	221
296	322	220
297	323	219
298	324	218
299	325	217
300	326	215
301	327	214
302	328	213
303	329	212
304	330	211
305	331	210
306	332	209
307	333	207
308	334	206
309	335	205
310	336	204
311	337	203
312	338	202
313	339	201
314	341	200
315	342	199
316	343	198
317	344	197
318	345	196
319	346	194
320	347	193
321	348	192
322	349	191
323	350	190
324	351	189
325	352	188
326	353	187
327	354	185
328	355	184
329	356	183
330	357	182
331	358	181
332	359	180
333	360	179
334	361	178
335	362	177
336	363	175
337	364	174
338	365	173
339	366	172
340	367	171
341	368	170
342	369	169
343	371	168
344	372	167
345	373	166
346	374	165
347	375	163
348	376	162
349	377	161
350	378	160
351	379	159
352	380	158
353	381	157
354	382	156
355	383	155
356	384	154
357	385	152
358	386	151
359	387	150
360	388	149
361	389	148
362	391	147
363	392	146
364	393	145
365	394	144
366	395	143
367	396	142
368	397	140
369	398	139
370	399	138
371	400	137
372	401	136
373	402	135
374	403	134
375	404	133
376	405	132
377	406	131
378	407	130
379	408	129
380	409	128
381	410	126
382	411	125
383	412	124
384	413	123
385	414	122
386	415	121
387	416	120
388	418	119
389	419	118
390	420	117
391	421	116
392	422	115
393	423	113
394	424	112
395	425	111
396	426	110
397	427	109
398	428	108
399	429	107
400	430	106
401	431	105
402	432	104
403	433	103
404	434	101
405	435	100
406	436	99
407	438	98
408	439	97
409	440	96
410	441	95
411	442	94
412	443	93
413	444	92
414	445	91
415	446	90
416	447	89
417	448	87
418	449	86
419	450	85
420	451	84
421	452	83
422	453	82
423	454	81
424	455	80
425	456	79
426	457	78
427	458	77
428	459	76
429	460	75
430	461	73
431	462	72
432	463	71
433	464	70
434	466	69
435	467	68
436	468	67
437	469	66
438	470	65
439	471	64
440	472	63
441	473	62
442	474	61
443	475	59
444	476	58
445	477	57
446	478	56
447	479	55
448	480	54
449	481	53
450	482	52
451	484	51
452	485	50
453	486	49
454	487	48
455	488	47
456	489	46
457	490	45
458	491	43
459	492	42
460	493	41
461	494	40
462	495	39
463	496	38
464	498	37
465	499	36
466	500	35
467	501	34
468	502	33
469	503	32
470	504	31
471	505	29
472	506	28
473	507	27
474	508	26
475	508	25
476	510	24
477	511	23
478	512	22
479	513	21
480	514	20
481	515	19
482	516	18
483	517	17
484	518	16
485	519	14
486	520	13
487	521	12
488	522	11
489	523	10
490	524	9
491	525	8
492	526	7
493	527	6
494	528	5
495	529	4
496	530	3
497	531	2
498	532	1
499	533	0
